individual_id,outcome_count,policy,age,education,income,female,urban
1,10,0,65,17,48.68945966522223,1,1
2,4,0,51,14,35.27108286936765,0,1
3,13,1,46,11,20.686249516823,0,1
4,18,1,28,16,16.257117327622627,0,1
5,11,1,62,9,50.421433013670416,1,1
6,7,0,62,16,26.09446339608856,0,1
7,2,0,65,13,62.88120236132763,0,0
8,4,0,46,10,34.76990488400043,1,0
9,17,1,44,19,23.322213655337332,1,0
10,5,0,46,14,28.63274272490224,1,0
11,23,1,36,17,146.259556582417,0,1
12,7,0,48,12,18.040070816531617,0,1
13,10,0,34,14,24.192951659081672,1,1
14,9,0,42,13,57.24223535932218,0,0
15,5,0,45,14,24.514170092574872,1,1
16,17,1,58,15,55.07544548361273,0,1
17,2,0,34,13,41.28206711791478,1,0
18,13,1,26,11,15.0,1,0
19,8,0,26,16,39.303319193660826,1,1
20,7,1,28,17,15.0,1,1
21,10,0,57,12,48.92041735674055,0,1
22,9,0,44,14,43.61936374005933,0,1
23,5,0,54,12,30.226360523114593,1,0
24,9,1,48,10,54.30629237541935,0,1
25,11,0,65,12,43.43570051372861,1,1
26,4,0,46,14,48.965345431012274,0,0
27,17,1,56,17,46.31463401143528,0,0
28,10,0,44,10,55.315188965742074,1,1
29,10,1,46,8,35.37791877125415,0,1
30,15,1,45,14,24.495615553970545,1,1
31,3,0,25,10,28.74127674310623,0,0
32,7,0,56,8,15.768633670018442,0,1
33,8,0,40,13,58.54581826213774,1,0
34,12,0,57,15,31.825725812986974,1,1
35,13,0,25,17,32.019086578362675,0,1
36,8,0,46,12,38.79699983736752,1,1
37,3,0,56,10,61.89896348258091,1,0
38,5,0,44,13,15.696565832346243,0,0
39,13,0,57,16,27.49964418393622,0,1
40,5,0,39,10,85.54838310276207,1,1
41,10,0,56,14,17.834790558389905,1,1
42,22,1,41,17,33.372674972822985,1,1
43,8,0,25,17,26.122316388389326,0,1
44,10,0,33,17,74.96295832813371,0,1
45,11,1,43,14,29.051877593416723,1,1
46,12,1,32,14,76.76824768369242,1,1
47,6,1,31,13,18.298240245369335,0,0
48,9,1,31,16,40.566953462547964,1,1
49,18,1,59,16,55.70635716031181,0,1
50,1,0,46,10,18.19156718897482,0,0
51,9,0,60,9,55.03195882430528,1,1
52,12,1,25,14,15.0,0,1
53,6,0,62,15,31.409138992787547,0,0
54,4,0,47,11,48.507734848514076,0,0
55,7,0,45,15,21.65171191827782,0,1
56,12,1,33,10,16.4786476186678,0,1
57,6,0,48,13,15.0,1,1
58,7,0,44,14,15.0,0,1
59,7,0,61,15,54.59147034400094,1,1
60,5,0,46,10,21.531767443204664,0,0
61,10,1,65,11,15.0,0,1
62,12,0,42,20,45.527899483265834,1,1
63,8,0,42,13,39.456467778903765,0,1
64,17,0,54,14,32.4116523898776,0,1
65,17,1,47,18,20.696989243550956,0,1
66,12,1,33,18,52.988798039194414,0,0
67,8,1,40,8,36.7219361570935,1,0
68,7,1,27,12,15.0,0,1
69,13,0,54,17,19.195757538785095,1,0
70,10,1,65,11,30.77976923142374,1,1
