lfp,hours,wage,education,experience,experience_sq,age,children_lt6,children_6_18,husband_income
0,0.0,,8,34.5,1190.9,53,0,0,57.76
0,0.0,,15,17.2,296.9,41,1,2,31.29
1,1723.0,11.72,14,22.4,501.0,38,0,1,5.01
1,1670.0,11.24,12,29.8,890.9,47,0,2,28.59
0,0.0,,12,20.3,412.2,36,0,2,71.09
0,0.0,,16,2.6,6.7,28,2,1,43.0
0,0.0,,8,28.6,820.3,46,0,1,17.84
0,0.0,,14,11.3,128.7,30,0,0,38.87
0,0.0,,10,25.2,633.8,41,0,0,18.87
0,0.0,,8,40.6,1652.1,53,0,0,9.69
0,0.0,,13,33.4,1118.0,53,0,0,24.77
1,1320.0,10.97,17,12.8,164.7,35,0,0,31.37
0,0.0,,15,27.5,754.8,48,0,1,1.92
0,0.0,,15,24.3,592.1,43,0,2,12.76
0,0.0,,15,20.4,417.0,39,1,0,30.16
1,1149.0,9.34,15,3.1,9.9,29,0,0,23.88
0,0.0,,13,10.3,105.2,36,1,1,35.92
0,0.0,,9,32.0,1024.3,44,1,0,11.78
0,0.0,,16,35.6,1264.7,54,1,2,40.71
1,2001.0,6.61,12,3.9,15.5,25,0,1,12.24
0,0.0,,13,21.4,458.8,46,0,1,54.64
0,0.0,,11,33.3,1108.7,50,0,0,4.26
1,1485.0,6.53,9,40.8,1664.0,53,0,1,13.61
0,0.0,,17,19.4,376.1,37,0,1,36.26
0,0.0,,15,8.5,73.1,28,1,2,54.96
0,0.0,,14,11.9,141.2,33,0,1,34.73
0,0.0,,12,29.3,859.7,50,0,1,38.44
0,0.0,,16,29.0,843.0,51,0,5,30.26
1,1543.0,9.35,13,24.1,580.9,44,0,2,14.6
0,0.0,,12,7.0,48.4,28,0,1,22.65
0,0.0,,12,16.1,260.7,28,0,0,11.82
0,0.0,,10,28.4,804.0,39,2,0,10.82
0,0.0,,8,31.4,986.5,42,0,0,36.03
0,0.0,,13,3.2,10.5,25,2,1,13.15
0,0.0,,16,25.6,653.6,45,2,1,34.79
0,0.0,,8,28.9,836.3,41,0,0,10.47
0,0.0,,16,4.3,18.7,25,0,1,34.45
0,0.0,,16,8.7,76.5,27,0,1,22.67
0,0.0,,10,23.9,571.5,38,0,2,51.1
0,0.0,,14,28.2,796.4,46,0,1,34.86
0,0.0,,9,35.9,1289.6,49,0,3,48.54
0,0.0,,15,17.0,289.8,37,0,2,18.67
0,0.0,,15,6.6,44.2,33,0,2,30.84
0,0.0,,11,37.3,1387.6,54,1,1,15.28
0,0.0,,8,22.3,498.7,38,0,1,23.8
0,0.0,,17,7.2,51.3,34,2,0,26.07
0,0.0,,12,25.0,627.3,38,2,1,19.11
0,0.0,,16,8.2,67.0,25,0,0,11.77
0,0.0,,14,18.1,326.8,34,0,0,8.8
0,0.0,,15,19.8,390.7,40,0,1,5.1
0,0.0,,15,35.1,1228.6,52,1,1,14.15
0,0.0,,9,32.0,1026.3,47,0,1,39.41
0,0.0,,11,31.6,999.1,48,0,1,6.02
0,0.0,,12,19.7,388.9,41,0,0,9.48
0,0.0,,12,11.2,125.2,28,0,1,56.86
0,0.0,,8,22.2,492.0,36,0,1,20.45
0,0.0,,13,31.1,966.7,54,1,2,34.82
0,0.0,,9,10.8,117.6,26,1,2,39.63
0,0.0,,15,29.8,885.7,51,0,1,39.94
0,0.0,,14,30.4,923.7,45,0,1,7.17
0,0.0,,17,12.7,160.8,33,1,1,26.53
0,0.0,,15,27.0,730.9,48,1,2,5.73
0,0.0,,11,33.7,1138.8,50,1,3,66.69
0,0.0,,17,3.1,9.8,26,0,1,6.08
0,0.0,,12,9.4,88.2,28,0,0,14.28
0,0.0,,11,23.8,564.2,44,1,2,14.39
1,1573.0,8.25,17,30.5,933.1,54,0,0,7.55
0,0.0,,11,5.8,33.2,25,0,2,50.29
0,0.0,,8,26.2,689.0,44,0,1,66.34
0,0.0,,12,12.5,157.1,29,1,0,22.86
1,1475.0,8.49,15,24.2,584.4,44,0,2,10.19
0,0.0,,9,22.6,512.6,43,1,0,3.55
1,2284.0,5.66,12,8.6,74.5,27,0,0,26.34
0,0.0,,9,33.0,1088.1,45,0,1,25.25
0,0.0,,14,34.2,1168.1,51,1,2,20.23
0,0.0,,12,35.1,1230.4,50,0,1,33.32
0,0.0,,11,8.1,65.9,25,0,1,35.93
0,0.0,,10,13.5,181.3,32,1,0,34.85
0,0.0,,13,9.7,95.0,32,0,0,25.26
0,0.0,,14,19.0,362.3,38,1,2,13.48
0,0.0,,17,7.1,50.9,29,0,0,39.99
0,0.0,,12,35.9,1286.1,50,0,1,30.19
0,0.0,,9,36.3,1317.7,48,0,0,43.33
0,0.0,,16,26.6,707.7,49,0,1,41.85
1,1692.0,10.35,14,6.3,39.3,30,1,0,8.67
0,0.0,,15,3.0,9.3,25,2,1,8.49
0,0.0,,8,38.7,1494.0,52,0,1,18.67
0,0.0,,11,15.4,237.0,33,1,1,14.16
0,0.0,,15,21.3,452.3,44,1,1,41.33
0,0.0,,16,30.8,946.1,52,0,1,35.27
0,0.0,,12,6.5,42.1,26,0,1,46.49
0,0.0,,16,1.1,1.2,25,0,0,35.95
0,0.0,,16,3.9,15.5,25,0,1,33.13
0,0.0,,11,10.8,116.5,29,0,0,48.0
1,1939.0,8.46,16,4.7,22.4,26,0,2,37.05
0,0.0,,10,33.8,1143.8,49,2,3,31.02
0,0.0,,10,23.6,556.1,43,0,1,52.21
0,0.0,,14,32.6,1059.9,54,0,2,31.73
0,0.0,,14,33.3,1109.8,49,0,0,25.43
0,0.0,,9,34.5,1191.2,53,0,0,17.43
0,0.0,,16,3.7,13.3,32,1,1,40.55
0,0.0,,9,12.4,154.1,33,0,3,48.56
0,0.0,,16,28.1,788.9,50,1,2,29.24
0,0.0,,8,18.1,327.3,32,0,1,49.62
1,2164.0,6.37,15,4.6,21.6,26,0,1,0.45
0,0.0,,15,27.6,764.1,45,0,0,29.17
0,0.0,,15,20.0,399.3,49,1,0,29.4
0,0.0,,14,35.2,1238.2,54,2,0,19.1
0,0.0,,12,38.7,1496.5,52,0,0,65.76
0,0.0,,15,3.6,13.1,28,0,1,29.01
0,0.0,,10,30.9,952.4,48,1,0,23.88
0,0.0,,15,26.7,715.1,50,0,2,30.39
0,0.0,,13,23.3,543.7,45,1,1,0.04
0,0.0,,12,30.0,901.3,49,2,1,18.6
0,0.0,,13,35.3,1244.9,50,0,3,44.75
0,0.0,,13,24.5,600.8,38,1,1,20.57
0,0.0,,8,11.0,120.8,26,1,3,17.57
0,0.0,,9,28.7,824.6,38,1,0,49.64
0,0.0,,10,15.1,228.2,31,0,1,50.1
