country,year,consumption,income,investment,log_C,log_Y
Australia,1980,4473.51,20998.67,39058.13,8.405929,9.952215
Australia,1981,4429.32,21183.17,39886.34,8.396002,9.960962
Australia,1982,4279.64,20585.04,37737.68,8.361625,9.93232
Australia,1983,4171.3,20494.04,41227.72,8.335984,9.92789
Australia,1984,4212.75,21002.04,39898.4,8.345872,9.952375
Australia,1985,4302.35,20759.16,38649.0,8.366916,9.940743
Australia,1986,4515.01,20855.9,39028.87,8.415163,9.945392
Australia,1987,4511.88,21856.54,40103.02,8.41447,9.992256
Australia,1988,4488.66,21490.62,41532.27,8.409309,9.975372
Australia,1989,4535.84,21904.07,38345.53,8.419766,9.994428
Australia,1990,4682.96,22098.35,39682.58,8.451686,10.003258
Australia,1991,4729.78,22818.97,38835.49,8.461634,10.035347
Australia,1992,5036.55,24062.01,38189.34,8.524477,10.08839
Australia,1993,5225.4,24851.96,38390.0,8.561287,10.120692
Australia,1994,4982.84,24597.1,40817.73,8.513755,10.110384
Australia,1995,5199.29,25102.76,41900.67,8.556277,10.130733
Australia,1996,5470.47,25950.04,42003.38,8.60712,10.163928
Australia,1997,5204.35,24557.26,41641.34,8.557249,10.108763
Australia,1998,5017.55,25184.05,41311.47,8.520696,10.133966
Australia,1999,5314.78,26910.03,40301.09,8.578248,10.200254
Australia,2000,5641.0,28278.88,40191.63,8.637817,10.24987
Australia,2001,5887.01,29005.23,39692.68,8.680504,10.275231
Australia,2002,5717.21,29321.99,41300.7,8.651236,10.286093
Australia,2003,5863.31,29993.26,39105.78,8.676469,10.308728
Australia,2004,5874.97,30365.23,40045.11,8.678456,10.321054
Australia,2005,6374.44,32841.34,42193.17,8.760052,10.399443
Australia,2006,6213.47,31731.17,42528.18,8.734475,10.365055
Australia,2007,6353.89,32268.18,42929.58,8.756822,10.381837
Australia,2008,6749.85,34138.93,45459.43,8.817276,10.438194
Australia,2009,6866.54,36397.52,47081.37,8.834416,10.502256
Australia,2010,6820.23,36148.11,46579.62,8.827648,10.49538
Australia,2011,6768.84,35309.32,43451.01,8.820085,10.471902
Australia,2012,6985.27,35141.36,42071.62,8.851559,10.467134
Australia,2013,6990.1,36817.56,43721.7,8.85225,10.51373
Australia,2014,6910.77,35902.71,44443.78,8.840837,10.488568
Australia,2015,6657.38,35397.22,45582.22,8.803481,10.474389
Australia,2016,6973.35,36471.88,44058.34,8.849852,10.504297
Australia,2017,7080.23,37626.62,48967.57,8.865061,10.535467
Australia,2018,7160.65,37147.08,45412.54,8.876356,10.52264
Australia,2019,7371.1,39319.06,48124.56,8.905323,10.579465
Austria,1980,8574.49,14444.26,29984.96,9.056546,9.578052
Austria,1981,8996.41,14799.99,29602.87,9.104581,9.602382
Austria,1982,8967.84,15322.07,28272.42,9.1014,9.637049
Austria,1983,9295.59,15636.9,29552.5,9.137296,9.657389
Austria,1984,9034.83,15791.24,29088.71,9.108842,9.667211
Austria,1985,9181.4,16235.15,29789.88,9.124935,9.694934
Austria,1986,9485.02,16385.14,30059.53,9.157469,9.70413
Austria,1987,9935.59,16886.63,31981.97,9.203879,9.734278
Austria,1988,9721.33,16901.23,32342.24,9.182078,9.735142
Austria,1989,10933.65,17464.8,32885.79,9.299601,9.767943
Austria,1990,11037.66,18181.33,31932.71,9.309068,9.808151
Austria,1991,10829.84,18383.72,30918.04,9.290061,9.819221
Austria,1992,10993.32,19582.41,32385.18,9.305043,9.882387
Austria,1993,11626.98,19901.18,32258.94,9.361083,9.898534
Austria,1994,11860.95,20142.25,30921.97,9.381007,9.910575
Austria,1995,11865.57,20649.66,34765.84,9.381396,9.935454
Austria,1996,11839.14,20442.95,32629.55,9.379166,9.925393
Austria,1997,11923.58,20663.64,33198.23,9.386273,9.936131
Austria,1998,11899.79,20743.5,31973.56,9.384276,9.939988
Austria,1999,12678.68,21892.25,30231.79,9.447677,9.993888
Austria,2000,13656.33,23244.09,28815.6,9.521958,10.053806
Austria,2001,13868.62,24325.83,30758.19,9.537384,10.099294
Austria,2002,14003.24,24532.73,26660.7,9.547044,10.107764
Austria,2003,13942.71,25024.54,30858.32,9.542712,10.127612
Austria,2004,14422.94,25445.58,33876.58,9.576575,10.144297
Austria,2005,15107.03,26583.19,32230.5,9.622916,10.188034
Austria,2006,15347.67,27323.53,32786.66,9.638719,10.215503
Austria,2007,16064.88,28043.98,35840.63,9.684391,10.241529
Austria,2008,16277.57,29781.16,35247.06,9.697543,10.301631
Austria,2009,16873.3,30652.91,34653.48,9.733488,10.330483
Austria,2010,17674.55,31090.22,35185.58,9.779881,10.344649
Austria,2011,18392.56,32336.06,36583.57,9.819702,10.383938
Austria,2012,18270.13,32665.03,37350.19,9.813023,10.39406
Austria,2013,18813.98,33450.37,39036.53,9.842356,10.417818
Austria,2014,19347.01,34584.46,37478.72,9.870293,10.45116
Austria,2015,20436.63,35925.33,39416.26,9.925084,10.489198
Austria,2016,20826.81,37227.95,38942.29,9.943996,10.524815
Austria,2017,21598.59,38198.9,36475.69,9.980383,10.550562
Austria,2018,21075.92,38472.43,38383.13,9.955886,10.557697
Austria,2019,22306.87,39828.52,37725.47,10.01265,10.592339
Belgium,1980,2534.99,15025.0,34582.25,7.837947,9.617471
Belgium,1981,2576.26,15424.12,34382.67,7.854094,9.643688
Belgium,1982,2493.84,15207.71,33595.84,7.821579,9.629558
Belgium,1983,2670.53,15636.23,36046.41,7.890031,9.657346
Belgium,1984,2650.91,15950.92,36247.87,7.882658,9.677272
Belgium,1985,2685.68,16405.0,37490.96,7.895688,9.705341
Belgium,1986,2777.17,16699.41,38700.7,7.929189,9.723129
Belgium,1987,2844.51,17134.48,38521.37,7.953148,9.748848
Belgium,1988,2926.74,17497.46,41109.88,7.981646,9.769811
Belgium,1989,3045.13,18797.92,42293.89,8.021299,9.841502
Belgium,1990,3193.98,20212.67,39787.48,8.069023,9.914065
Belgium,1991,3113.45,19610.7,37638.74,8.043486,9.88383
Belgium,1992,3341.97,20178.11,39842.78,8.114316,9.912354
Belgium,1993,3336.64,20157.32,36851.42,8.112719,9.911323
Belgium,1994,3403.77,21158.75,34563.88,8.13264,9.959809
Belgium,1995,3533.54,21535.5,33132.36,8.170056,9.977458
Belgium,1996,3554.63,21981.63,34117.41,8.176005,9.997962
Belgium,1997,3505.11,21870.61,35687.91,8.161979,9.992899
Belgium,1998,3523.47,22702.64,34194.43,8.167202,10.030236
Belgium,1999,3581.45,23354.26,38739.1,8.183522,10.058535
Belgium,2000,3772.8,24514.43,43624.52,8.235574,10.107017
Belgium,2001,3914.78,24871.13,43989.56,8.272514,10.121463
Belgium,2002,3939.9,24806.16,45051.28,8.278912,10.118847
Belgium,2003,3725.13,24612.97,42813.94,8.222857,10.111029
Belgium,2004,3955.43,26035.33,46010.97,8.282844,10.16721
Belgium,2005,3911.83,25514.35,44913.12,8.27176,10.146996
Belgium,2006,3829.83,24787.8,40461.27,8.250575,10.118107
Belgium,2007,3860.99,25520.11,39528.66,8.258678,10.147222
Belgium,2008,4036.46,26006.65,37970.13,8.303123,10.166107
Belgium,2009,3987.51,26208.79,38530.18,8.290923,10.17385
Belgium,2010,3937.1,26397.78,43191.54,8.2782,10.181035
Belgium,2011,4019.58,26495.74,42159.47,8.298934,10.184739
Belgium,2012,4223.47,27439.93,40867.58,8.348411,10.219754
Belgium,2013,4065.7,27821.9,37981.66,8.310342,10.233579
Belgium,2014,4324.6,29529.89,40478.23,8.372076,10.293158
Belgium,2015,4833.79,32432.26,41300.89,8.483386,10.386909
Belgium,2016,4770.26,31856.78,39894.71,8.470157,10.369005
Belgium,2017,4671.79,32015.53,44158.95,8.449297,10.373976
Belgium,2018,4929.01,32668.46,43897.38,8.502893,10.394165
Belgium,2019,5173.73,34573.45,41711.55,8.551349,10.450841
Canada,1980,1409.27,10918.06,45495.19,7.250829,9.298173
Canada,1981,1411.8,11104.99,46718.14,7.252618,9.31515
Canada,1982,1411.87,11204.84,45587.24,7.252671,9.324101
Canada,1983,1438.16,11541.53,46615.85,7.271122,9.353707
Canada,1984,1443.96,11189.4,45011.64,7.275145,9.322722
Canada,1985,1389.97,11125.95,42015.66,7.237037,9.317035
Canada,1986,1418.06,11383.36,45134.48,7.257043,9.339908
Canada,1987,1426.07,11541.28,44465.18,7.262679,9.353685
Canada,1988,1436.89,11444.74,47597.43,7.270235,9.345286
Canada,1989,1469.09,11899.35,49278.0,7.292401,9.384239
