country,year,domestic_rate,us_rate,spread,forward_premium
GBR,1990,0.06371,0.053474,0.010236,0.008635
GBR,1991,0.058654,0.051868,0.006786,0.006098
GBR,1992,0.063135,0.056549,0.006586,0.00279
GBR,1993,0.078206,0.068233,0.009972,0.018307
GBR,1994,0.078476,0.06586,0.012616,0.013272
GBR,1995,0.07621,0.063487,0.012723,0.009696
GBR,1996,0.076086,0.075621,0.000466,0.002787
GBR,1997,0.079223,0.08126,-0.002037,-0.006077
GBR,1998,0.071677,0.077004,-0.005327,-0.008719
GBR,1999,0.078518,0.080845,-0.002327,-0.00058
GBR,2000,0.079969,0.076638,0.003332,0.006015
GBR,2001,0.078647,0.072412,0.006236,0.005614
GBR,2002,0.075022,0.073847,0.001174,-0.00335
GBR,2003,0.06464,0.058041,0.006599,0.006065
GBR,2004,0.04621,0.043742,0.002469,0.006008
GBR,2005,0.036169,0.038744,-0.002574,-7e-05
GBR,2006,0.03036,0.030141,0.00022,-0.002894
GBR,2007,0.032274,0.032155,0.000119,0.003038
GBR,2008,0.028804,0.024391,0.004413,0.0089
GBR,2009,0.017426,0.012592,0.004834,0.01495
GBR,2010,0.022623,0.023817,-0.001194,-0.00239
GBR,2011,0.020814,0.021511,-0.000697,-0.004954
GBR,2012,0.026684,0.021551,0.005133,0.007843
GBR,2013,0.013345,0.009653,0.003691,0.002088
GBR,2014,0.001,0.004798,-0.004788,-0.007156
GBR,2015,0.006246,0.005186,0.00106,0.000423
GBR,2016,0.001,0.001,-0.001106,0.000398
GBR,2017,0.008959,0.003506,0.005454,0.006225
GBR,2018,0.006371,0.001,0.005371,0.009487
GBR,2019,0.005624,0.001,0.004624,0.003696
DEU,1990,0.07161,0.053474,0.018136,0.013746
DEU,1991,0.072215,0.051868,0.020347,0.02113
DEU,1992,0.076829,0.056549,0.02028,0.019576
DEU,1993,0.081368,0.068233,0.013135,0.011873
DEU,1994,0.079875,0.06586,0.014014,0.011608
DEU,1995,0.078961,0.063487,0.015474,0.016686
DEU,1996,0.102247,0.075621,0.026627,0.02715
DEU,1997,0.106742,0.08126,0.025482,0.025259
DEU,1998,0.090887,0.077004,0.013882,0.013803
DEU,1999,0.097343,0.080845,0.016498,0.023888
DEU,2000,0.093514,0.076638,0.016877,0.017782
DEU,2001,0.090314,0.072412,0.017903,0.014397
DEU,2002,0.098282,0.073847,0.024434,0.02669
DEU,2003,0.084815,0.058041,0.026774,0.024046
DEU,2004,0.075042,0.043742,0.031301,0.027095
DEU,2005,0.068805,0.038744,0.030062,0.036633
DEU,2006,0.051538,0.030141,0.021397,0.019698
DEU,2007,0.053566,0.032155,0.021411,0.019901
DEU,2008,0.037559,0.024391,0.013168,0.013374
DEU,2009,0.02303,0.012592,0.010438,0.011858
DEU,2010,0.033256,0.023817,0.009438,0.014088
DEU,2011,0.031004,0.021511,0.009492,0.008526
DEU,2012,0.039061,0.021551,0.01751,0.013817
DEU,2013,0.029264,0.009653,0.019611,0.023532
DEU,2014,0.016553,0.004798,0.011754,0.012308
DEU,2015,0.021347,0.005186,0.016161,0.018507
DEU,2016,0.012443,0.001,0.011443,0.007481
DEU,2017,0.020781,0.003506,0.017276,0.018167
DEU,2018,0.020579,0.001,0.019579,0.020618
DEU,2019,0.017372,0.001,0.016372,0.017069
FRA,1990,0.064298,0.053474,0.010824,0.011349
FRA,1991,0.058032,0.051868,0.006164,0.009312
FRA,1992,0.072621,0.056549,0.016072,0.018276
FRA,1993,0.078865,0.068233,0.010631,0.008378
FRA,1994,0.07234,0.06586,0.00648,0.00879
FRA,1995,0.079466,0.063487,0.015979,0.017252
FRA,1996,0.095671,0.075621,0.02005,0.017447
FRA,1997,0.099785,0.08126,0.018525,0.014415
FRA,1998,0.090024,0.077004,0.01302,0.015656
FRA,1999,0.093215,0.080845,0.012371,0.015999
FRA,2000,0.092506,0.076638,0.015868,0.024071
FRA,2001,0.088162,0.072412,0.01575,0.011531
FRA,2002,0.088885,0.073847,0.015037,0.012148
FRA,2003,0.077709,0.058041,0.019668,0.019794
FRA,2004,0.060621,0.043742,0.016879,0.016507
FRA,2005,0.058334,0.038744,0.019591,0.018233
FRA,2006,0.051546,0.030141,0.021405,0.024541
FRA,2007,0.049054,0.032155,0.016899,0.014121
FRA,2008,0.037727,0.024391,0.013336,0.015467
FRA,2009,0.026814,0.012592,0.014221,0.016112
FRA,2010,0.046923,0.023817,0.023106,0.023799
FRA,2011,0.037099,0.021511,0.015588,0.01876
FRA,2012,0.036921,0.021551,0.01537,0.017987
FRA,2013,0.029966,0.009653,0.020312,0.017435
FRA,2014,0.029662,0.004798,0.024863,0.027579
FRA,2015,0.022856,0.005186,0.01767,0.018584
FRA,2016,0.018651,0.001,0.017651,0.017723
FRA,2017,0.024218,0.003506,0.020713,0.025025
FRA,2018,0.019231,0.001,0.018231,0.022223
FRA,2019,0.022643,0.001,0.021643,0.022339
JPN,1990,0.062252,0.053474,0.008779,0.008068
JPN,1991,0.059439,0.051868,0.007571,0.007817
JPN,1992,0.077293,0.056549,0.020744,0.015143
JPN,1993,0.089853,0.068233,0.02162,0.016781
JPN,1994,0.082288,0.06586,0.016428,0.019695
JPN,1995,0.079042,0.063487,0.015555,0.012322
JPN,1996,0.08668,0.075621,0.01106,0.013098
JPN,1997,0.089167,0.08126,0.007907,0.008557
JPN,1998,0.086634,0.077004,0.009629,0.007674
JPN,1999,0.102145,0.080845,0.0213,0.023201
JPN,2000,0.08508,0.076638,0.008443,0.009002
JPN,2001,0.078871,0.072412,0.006459,0.009016
JPN,2002,0.078295,0.073847,0.004447,0.004103
JPN,2003,0.067599,0.058041,0.009558,0.012155
JPN,2004,0.048271,0.043742,0.00453,0.003526
JPN,2005,0.043458,0.038744,0.004715,0.002755
JPN,2006,0.046184,0.030141,0.016043,0.017258
JPN,2007,0.040821,0.032155,0.008666,0.01142
JPN,2008,0.044922,0.024391,0.020531,0.023629
JPN,2009,0.023038,0.012592,0.010446,0.008993
JPN,2010,0.041291,0.023817,0.017473,0.01535
JPN,2011,0.03968,0.021511,0.018168,0.020492
JPN,2012,0.033342,0.021551,0.01179,0.011612
JPN,2013,0.005506,0.009653,-0.004147,-0.00722
JPN,2014,0.004686,0.004798,-0.000113,-0.003856
JPN,2015,0.017259,0.005186,0.012074,0.007783
JPN,2016,0.011053,0.001,0.010053,0.010445
JPN,2017,0.021582,0.003506,0.018076,0.013769
JPN,2018,0.023178,0.001,0.022178,0.022209
JPN,2019,0.015262,0.001,0.014262,0.015648
CAN,1990,0.063459,0.053474,0.009985,0.011926
CAN,1991,0.063663,0.051868,0.011796,0.006104
CAN,1992,0.075216,0.056549,0.018667,0.016821
CAN,1993,0.095222,0.068233,0.026989,0.029049
CAN,1994,0.087695,0.06586,0.021835,0.023153
CAN,1995,0.081299,0.063487,0.017812,0.016352
CAN,1996,0.092572,0.075621,0.016951,0.019606
CAN,1997,0.094329,0.08126,0.013069,0.011202
CAN,1998,0.088263,0.077004,0.011259,0.014115
CAN,1999,0.100046,0.080845,0.019201,0.020287
CAN,2000,0.0963,0.076638,0.019663,0.017774
CAN,2001,0.093832,0.072412,0.02142,0.023075
CAN,2002,0.088399,0.073847,0.014552,0.009189
CAN,2003,0.065874,0.058041,0.007833,0.005825
CAN,2004,0.059411,0.043742,0.01567,0.020328
CAN,2005,0.05116,0.038744,0.012416,0.011193
CAN,2006,0.044089,0.030141,0.013948,0.013985
CAN,2007,0.050379,0.032155,0.018225,0.016655
CAN,2008,0.0453,0.024391,0.020909,0.020192
CAN,2009,0.034655,0.012592,0.022062,0.021249
CAN,2010,0.039244,0.023817,0.015427,0.021163
CAN,2011,0.041304,0.021511,0.019793,0.014416
CAN,2012,0.036433,0.021551,0.014881,0.018496
CAN,2013,0.017806,0.009653,0.008152,0.010464
CAN,2014,0.018187,0.004798,0.013389,0.011292
CAN,2015,0.018372,0.005186,0.013186,0.006916
CAN,2016,0.02296,0.001,0.02196,0.021032
CAN,2017,0.025954,0.003506,0.022449,0.02429
CAN,2018,0.026516,0.001,0.025516,0.024216
CAN,2019,0.022606,0.001,0.021606,0.023283
AUS,1990,0.069321,0.053474,0.015848,0.011625
AUS,1991,0.066872,0.051868,0.015004,0.014364
AUS,1992,0.076177,0.056549,0.019628,0.024054
AUS,1993,0.093463,0.068233,0.02523,0.02475
AUS,1994,0.090182,0.06586,0.024322,0.021314
AUS,1995,0.087248,0.063487,0.023761,0.022895
AUS,1996,0.10074,0.075621,0.025119,0.022637
AUS,1997,0.108205,0.08126,0.026945,0.031543
AUS,1998,0.101941,0.077004,0.024937,0.026142
AUS,1999,0.10853,0.080845,0.027686,0.026482
AUS,2000,0.103698,0.076638,0.027061,0.027098
AUS,2001,0.098452,0.072412,0.026041,0.023722
AUS,2002,0.09889,0.073847,0.025042,0.026536
AUS,2003,0.089597,0.058041,0.031556,0.034434
AUS,2004,0.082849,0.043742,0.039107,0.036805
AUS,2005,0.07613,0.038744,0.037387,0.037937
