country_id,year,gdp_growth,investment,education,openness
1,1970,13.47,30.19,11.93,25.05
1,1971,11.09,28.28,12.03,29.83
1,1972,13.81,23.73,12.05,29.32
1,1973,8.44,11.41,12.14,24.9
1,1974,10.26,24.2,12.27,30.66
1,1975,9.83,23.63,12.5,35.87
1,1976,13.04,21.86,12.57,31.73
1,1977,12.66,31.24,12.54,34.52
1,1978,9.05,9.57,12.6,38.68
1,1979,7.01,12.97,12.74,33.85
1,1980,12.17,19.8,12.87,33.2
1,1981,14.75,31.63,12.92,44.32
1,1982,14.85,22.12,13.07,29.6
1,1983,13.63,24.13,13.07,36.35
1,1984,14.8,30.29,13.17,37.85
1,1985,16.7,30.04,13.27,40.26
1,1986,8.73,17.14,13.39,28.8
1,1987,9.64,21.26,13.46,39.49
1,1988,15.2,20.25,13.49,34.25
1,1989,17.94,18.12,13.61,31.9
1,1990,22.26,29.11,13.71,39.83
1,1991,19.58,26.62,13.78,43.16
1,1992,14.99,16.36,13.8,40.63
1,1993,12.89,10.34,13.91,44.59
1,1994,14.96,17.44,14.03,43.04
1,1995,15.02,23.03,14.14,48.15
1,1996,12.03,23.95,14.21,40.69
1,1997,12.3,17.52,14.38,40.25
1,1998,15.4,20.77,14.52,49.33
1,1999,13.25,30.47,14.59,36.09
1,2000,10.17,30.72,14.64,40.41
1,2001,4.4,11.72,14.68,44.67
1,2002,4.33,15.2,14.9,48.46
1,2003,7.49,19.14,15.0,44.02
1,2004,6.78,16.01,15.08,49.36
1,2005,12.93,27.13,15.15,45.69
1,2006,14.81,26.23,15.28,44.01
1,2007,8.55,14.83,15.33,31.1
1,2008,11.54,18.66,15.49,58.23
1,2009,14.48,22.75,15.6,52.01
2,1970,14.63,21.22,6.83,32.09
2,1971,14.87,18.77,6.91,30.73
2,1972,17.15,26.42,6.95,33.69
2,1973,10.84,12.97,7.11,32.47
2,1974,8.13,8.45,7.22,33.84
2,1975,7.0,10.2,7.31,41.91
2,1976,14.11,19.06,7.4,38.61
2,1977,11.63,9.32,7.49,28.15
2,1978,13.73,18.25,7.58,38.75
2,1979,14.25,17.99,7.7,36.78
2,1980,13.08,13.25,7.83,41.25
2,1981,14.45,22.42,7.88,44.5
2,1982,9.54,9.82,7.98,34.62
2,1983,15.67,23.27,8.07,40.3
2,1984,15.22,22.04,8.2,49.01
2,1985,16.08,27.74,8.32,27.29
2,1986,15.76,21.91,8.42,42.94
2,1987,15.53,12.71,8.5,43.12
2,1988,17.99,18.92,8.61,39.57
2,1989,14.44,19.57,8.7,40.49
2,1990,15.13,18.41,8.78,35.33
2,1991,18.23,23.89,8.82,32.16
2,1992,16.62,12.02,8.96,33.19
2,1993,22.87,29.44,9.06,45.92
2,1994,19.23,28.9,9.17,44.01
2,1995,9.1,15.87,9.28,40.65
2,1996,6.84,12.23,9.4,47.04
2,1997,5.78,15.71,9.55,45.89
2,1998,8.77,13.94,9.66,39.81
2,1999,13.57,24.37,9.81,46.65
2,2000,10.84,20.1,9.92,44.35
2,2001,7.5,18.33,10.02,47.23
2,2002,9.33,13.38,10.26,41.31
2,2003,11.69,16.58,10.38,47.59
2,2004,15.84,23.4,10.58,47.99
2,2005,15.27,16.98,10.62,41.77
2,2006,12.22,16.09,10.71,39.58
2,2007,16.26,24.12,10.86,55.38
2,2008,13.48,19.28,10.91,41.24
2,2009,6.77,11.55,10.95,54.55
3,1970,16.39,26.52,10.33,21.77
3,1971,13.83,20.81,10.47,29.24
3,1972,17.62,31.46,10.56,30.51
3,1973,5.93,8.91,10.63,28.48
3,1974,9.28,18.21,10.72,25.33
3,1975,12.65,27.27,10.77,34.86
3,1976,14.08,25.11,10.93,29.69
3,1977,9.27,15.28,11.02,37.51
3,1978,11.34,18.26,11.21,44.73
3,1979,13.25,15.86,11.27,40.62
3,1980,14.4,21.45,11.29,47.9
3,1981,11.17,19.63,11.36,37.01
3,1982,11.25,25.49,11.37,30.93
3,1983,8.93,15.14,11.46,41.66
3,1984,13.07,24.98,11.59,30.95
3,1985,10.19,12.71,11.79,32.55
3,1986,11.94,23.51,11.84,44.18
3,1987,10.06,16.93,11.87,34.75
3,1988,8.51,18.66,11.94,43.78
3,1989,5.13,16.46,12.0,35.26
3,1990,5.42,13.27,12.21,44.19
3,1991,7.97,13.32,12.33,43.34
3,1992,9.07,16.18,12.4,36.51
3,1993,9.56,17.48,12.51,53.82
3,1994,13.66,27.85,12.58,40.47
3,1995,7.07,11.61,12.68,43.92
3,1996,7.13,13.11,12.81,50.45
3,1997,8.51,20.6,12.89,43.58
3,1998,14.55,37.44,12.91,48.67
3,1999,12.19,22.12,13.06,48.89
3,2000,9.66,21.01,13.16,46.96
3,2001,5.83,7.05,13.26,39.53
3,2002,11.0,20.79,13.42,37.93
3,2003,16.29,31.18,13.53,46.06
3,2004,10.3,20.63,13.7,54.81
3,2005,7.79,14.17,13.8,48.68
3,2006,9.65,21.4,13.86,44.72
3,2007,14.22,24.56,13.94,51.54
3,2008,8.87,12.64,13.98,51.78
3,2009,11.75,19.97,14.08,45.23
4,1970,9.4,17.39,6.85,27.58
4,1971,10.81,15.48,6.96,27.58
4,1972,14.51,26.7,7.02,25.81
4,1973,11.47,18.09,7.13,28.24
4,1974,11.35,19.28,7.16,22.5
4,1975,10.55,17.88,7.35,35.87
4,1976,12.96,28.68,7.45,39.44
4,1977,10.13,16.09,7.56,35.72
4,1978,5.57,15.36,7.73,29.91
4,1979,13.35,28.77,7.86,25.7
4,1980,11.15,24.64,7.93,35.63
4,1981,11.89,24.78,8.13,38.46
4,1982,14.52,28.68,8.29,22.13
4,1983,10.9,14.84,8.37,35.89
4,1984,15.62,33.86,8.5,42.74
4,1985,7.51,10.51,8.66,31.9
4,1986,10.89,16.56,8.8,37.03
4,1987,17.86,28.74,8.87,38.36
4,1988,13.98,15.65,9.05,33.51
4,1989,14.59,19.86,9.22,38.37
4,1990,7.8,17.04,9.36,39.93
4,1991,12.39,24.94,9.51,40.83
4,1992,12.78,21.65,9.53,43.84
4,1993,7.1,8.8,9.63,37.83
4,1994,11.45,27.12,9.74,42.76
4,1995,11.84,12.32,9.84,47.02
4,1996,11.54,15.26,9.89,39.76
