id,period,treatment,earnings,education,age,female
1,0,1,4788.71,13.5,44.4,1
1,1,1,5252.19,13.5,44.4,1
2,0,1,5991.48,11.6,29.8,0
2,1,1,6123.01,11.6,29.8,0
3,0,0,6043.36,13.9,36.0,0
3,1,0,4885.95,13.9,36.0,0
4,0,1,5324.69,16.6,30.4,1
4,1,1,7441.81,16.6,30.4,1
5,0,1,4906.61,11.3,30.7,0
5,1,1,5661.02,11.3,30.7,0
6,0,1,6268.06,11.3,31.9,0
6,1,1,5262.62,11.3,31.9,0
7,0,0,6089.92,16.7,37.2,0
7,1,0,4916.25,16.7,37.2,0
8,0,0,6101.02,14.3,30.2,0
8,1,0,5759.13,14.3,30.2,0
9,0,1,4907.25,10.6,47.6,1
9,1,1,4620.41,10.6,47.6,1
10,0,1,4957.0,13.6,26.1,0
10,1,1,6079.36,13.6,26.1,0
11,0,1,3302.41,10.6,33.1,0
11,1,1,5194.12,10.6,33.1,0
12,0,0,4895.09,10.6,30.6,1
12,1,0,4558.56,10.6,30.6,1
13,0,1,6878.82,12.7,49.5,1
13,1,1,6675.86,12.7,49.5,1
14,0,0,4979.23,6.3,37.0,1
14,1,0,5317.5,6.3,37.0,1
15,0,0,4666.81,6.8,45.3,0
15,1,0,4099.51,6.8,45.3,0
16,0,0,4633.26,10.3,20.1,0
16,1,0,4749.18,10.3,20.1,0
17,0,1,3486.69,9.0,37.7,1
17,1,1,5448.38,9.0,37.7,1
18,0,0,5833.26,12.9,43.9,1
18,1,0,4711.44,12.9,43.9,1
19,0,0,5547.3,9.3,35.8,0
19,1,0,5698.33,9.3,35.8,0
20,0,1,6105.9,7.8,45.7,0
20,1,1,6032.43,7.8,45.7,0
21,0,0,5904.72,16.4,29.8,0
21,1,0,5946.62,16.4,29.8,0
22,0,0,6092.61,11.3,49.1,1
22,1,0,5458.38,11.3,49.1,1
23,0,0,6106.99,12.2,58.0,0
23,1,0,6585.12,12.2,58.0,0
24,0,1,4917.84,7.7,31.4,0
24,1,1,7203.07,7.7,31.4,0
25,0,1,4357.68,10.4,30.5,0
25,1,1,5395.72,10.4,30.5,0
26,0,0,5718.31,12.3,49.5,1
26,1,0,6214.45,12.3,49.5,1
27,0,1,4554.98,8.5,50.8,1
27,1,1,5392.1,8.5,50.8,1
28,0,1,4423.17,13.1,29.8,0
28,1,1,5899.19,13.1,29.8,0
29,0,0,5462.23,10.2,30.8,1
29,1,0,5314.14,10.2,30.8,1
30,0,1,4467.17,11.1,32.2,1
30,1,1,6636.08,11.1,32.2,1
31,0,1,4890.65,10.2,21.6,0
31,1,1,4597.62,10.2,21.6,0
32,0,1,5953.43,17.6,25.8,0
32,1,1,6554.97,17.6,25.8,0
33,0,0,5509.69,12.0,25.0,0
33,1,0,5948.62,12.0,25.0,0
34,0,1,4924.52,8.8,27.3,1
34,1,1,5566.42,8.8,27.3,1
35,0,1,5561.75,14.5,34.7,1
35,1,1,5657.24,14.5,34.7,1
36,0,0,4764.3,8.3,37.3,1
36,1,0,4939.15,8.3,37.3,1
37,0,0,5698.83,12.6,50.5,1
