college,wage,ability,parent_education,family_income,distance_college,tuition,urban,female
0,,0.305,10,50.96,3.9,11.28,0,0
0,,-1.04,12,42.21,14.7,8.38,0,1
1,16.69,0.75,8,76.23,3.4,11.14,0,0
1,16.67,0.941,17,33.1,24.8,11.48,0,1
1,11.69,-1.951,15,28.44,2.7,4.78,1,1
1,6.63,-1.302,9,61.97,30.7,0.77,0,0
0,,0.128,10,11.61,2.3,14.17,0,0
0,,-0.316,14,59.74,11.5,9.03,1,1
1,20.58,-0.017,14,52.56,10.6,1.14,1,1
0,,-0.853,17,46.31,39.9,5.14,1,0
0,,0.879,11,89.71,25.0,11.09,0,0
1,21.45,0.778,19,34.44,16.8,6.88,1,1
0,,0.066,13,101.51,27.5,5.95,0,1
1,17.25,1.127,17,44.36,11.6,13.6,0,0
0,,0.468,10,18.07,19.4,3.81,0,0
0,,-0.859,8,51.75,50.0,4.81,1,1
0,,0.369,8,23.09,22.0,8.85,0,0
1,8.0,-0.959,12,31.21,21.0,9.56,0,1
1,25.51,0.878,19,59.93,28.2,9.99,1,0
1,12.07,-0.05,8,63.89,33.4,11.64,0,1
0,,-0.185,12,34.45,10.0,8.79,1,0
0,,-0.681,9,74.69,5.2,9.96,0,0
1,37.44,1.223,19,78.94,23.2,6.96,1,1
1,13.44,-0.155,16,85.91,9.3,8.25,1,0
1,14.15,-0.428,17,63.24,39.7,8.43,1,1
1,14.14,-0.352,16,84.09,15.3,8.86,1,0
0,,0.532,15,2.98,9.0,11.09,1,1
0,,0.365,17,42.05,1.0,10.22,0,1
0,,0.413,8,28.32,21.2,8.18,1,1
1,13.88,0.431,18,52.98,16.5,4.76,1,0
1,27.16,2.142,16,35.71,17.2,8.27,0,1
0,,-0.406,16,45.85,13.6,7.89,0,1
0,,-0.512,12,97.05,36.2,8.77,1,1
1,6.56,-0.814,17,45.76,38.0,16.83,0,0
1,17.84,0.616,12,60.34,17.4,5.9,1,0
1,13.88,1.129,8,44.19,12.0,9.69,0,0
1,10.5,-0.114,18,51.89,29.3,12.27,1,1
0,,-0.84,10,50.15,28.3,8.39,0,1
0,,-0.824,9,61.21,24.6,17.35,0,0
1,20.85,0.651,15,79.13,34.7,6.49,0,1
0,,0.743,10,91.18,2.5,9.3,1,1
1,29.75,0.543,18,57.74,50.1,4.8,0,0
0,,-0.666,13,64.74,5.6,6.59,1,0
0,,0.232,8,21.23,31.2,9.0,0,1
0,,0.117,19,47.8,5.3,11.39,0,1
0,,0.219,14,73.51,6.0,9.28,0,0
1,18.71,0.871,11,71.65,42.7,13.04,1,1
1,18.64,0.224,16,55.29,16.1,7.62,1,1
1,24.43,0.679,14,72.16,32.6,6.67,1,1
0,,0.068,8,62.27,23.6,18.82,1,1
0,,0.289,17,80.01,18.4,9.58,1,1
1,19.7,0.631,12,57.23,40.5,5.12,1,1
0,,-1.457,16,41.11,16.5,5.22,0,0
1,13.38,-0.32,18,58.4,6.7,4.23,1,1
1,10.08,-0.47,15,23.26,8.0,11.75,1,0
1,8.29,-0.639,16,59.57,28.3,6.54,1,1
0,,-0.275,11,41.21,25.9,8.51,0,0
1,14.89,1.495,10,6.91,3.5,7.75,0,1
0,,-0.866,12,61.29,9.1,10.93,1,0
1,25.94,0.968,18,61.94,11.3,4.61,1,0
0,,-1.683,14,20.94,14.5,3.7,1,0
1,8.62,-0.335,12,32.2,0.6,8.9,1,1
1,19.03,0.163,17,84.26,10.6,10.4,1,1
0,,0.586,18,37.9,9.1,9.33,1,0
1,17.56,0.711,18,106.07,31.6,4.76,0,1
0,,0.793,11,49.95,32.1,10.71,1,1
0,,-0.349,16,60.2,17.8,5.02,0,0
1,17.28,-0.462,15,90.42,14.1,5.91,1,1
1,26.12,0.858,13,53.28,22.1,4.22,0,0
1,7.38,-0.191,12,24.94,7.8,13.2,0,0
0,,-1.276,9,47.26,2.8,10.53,0,1
1,9.85,-1.133,11,49.11,5.9,10.42,1,0
1,7.13,-0.919,14,15.88,10.5,12.99,1,1
1,16.31,0.497,18,43.6,2.5,19.25,0,1
1,9.98,0.142,18,31.45,22.4,1.16,0,1
1,23.03,0.69,10,73.11,30.9,5.05,1,1
1,16.44,-0.427,16,50.87,3.8,5.54,1,1
1,12.56,0.159,9,42.93,20.4,4.6,1,1
1,10.04,0.626,16,47.35,16.7,3.69,0,0
1,9.3,-0.309,12,55.58,25.1,6.8,0,0
1,19.04,0.457,13,65.42,19.8,3.13,0,1
