hours,wage,education,experience,experience_sq,age,children,married,non_labor_income
14.0,3.59,9,15.9,251.7,28,0,1,42.2
36.8,14.74,18,23.2,537.5,47,0,0,36.79
34.1,19.22,16,37.2,1381.0,58,2,0,14.18
38.1,8.75,13,35.9,1287.8,55,1,1,6.75
25.7,9.69,13,14.7,214.9,34,2,0,31.83
28.7,5.5,19,13.4,180.7,40,1,1,3.49
17.7,4.99,9,28.9,832.9,43,1,1,16.42
13.6,5.9,17,8.3,68.8,33,1,1,18.28
18.6,3.11,10,19.3,373.7,34,1,1,43.89
25.7,6.54,9,20.2,406.9,33,2,1,14.68
27.8,3.62,14,39.7,1578.7,59,1,1,16.59
42.1,8.21,20,24.4,596.7,51,0,1,27.57
37.3,9.24,17,31.9,1018.1,54,0,0,9.51
29.9,8.23,17,29.4,863.3,53,0,1,20.64
38.0,13.13,17,36.9,1359.5,58,0,1,18.7
23.6,8.96,18,0.3,0.1,28,1,0,15.89
37.3,13.17,14,34.3,1178.5,55,1,0,31.86
40.8,6.95,9,8.0,64.3,27,0,0,2.99
30.2,17.09,18,14.0,196.3,41,0,0,12.24
29.1,8.66,13,28.7,825.3,45,2,0,30.26
35.2,9.86,14,18.8,353.1,37,1,1,10.79
29.0,8.21,12,10.6,111.5,30,0,1,4.13
21.7,6.33,10,12.0,143.9,31,0,0,30.03
23.7,11.6,20,21.1,444.0,53,0,1,36.85
22.1,8.98,18,10.9,119.1,36,2,1,19.33
23.0,7.16,16,17.8,318.3,35,1,1,9.41
17.5,9.87,13,38.9,1510.9,57,2,1,30.59
19.8,8.64,18,4.9,23.8,30,1,1,4.9
26.1,7.47,15,36.9,1363.8,57,1,1,24.63
39.4,6.57,13,34.9,1216.5,57,1,0,6.69
39.9,5.29,13,25.4,645.4,45,0,0,2.6
17.4,9.18,10,14.2,201.6,30,2,1,13.37
20.7,6.03,9,14.8,219.9,30,2,0,17.25
14.1,6.27,15,14.6,212.6,34,1,1,10.34
31.0,17.46,19,20.7,428.0,45,1,0,28.83
31.2,4.51,8,17.3,300.6,30,0,0,13.31
24.8,6.58,19,13.6,185.6,40,5,1,34.7
21.3,14.14,18,6.8,46.2,29,1,0,24.22
40.7,6.08,11,29.3,856.0,43,1,0,9.54
8.9,5.98,16,1.1,1.1,25,1,0,7.01
25.7,7.14,10,31.2,975.0,49,0,0,4.71
31.3,13.48,17,5.7,32.2,26,1,1,24.36
42.5,9.0,17,7.6,58.0,31,0,1,14.68
28.1,4.53,12,15.8,249.9,31,2,0,15.58
34.4,7.29,8,39.1,1530.0,54,0,0,11.96
10.3,8.08,20,2.9,8.5,26,0,0,6.48
12.1,17.76,13,21.3,452.1,40,2,1,43.64
37.3,12.61,19,20.5,420.9,45,1,1,5.54
32.8,4.3,16,24.1,582.2,43,0,1,1.62
25.1,13.88,18,23.3,541.8,48,1,0,36.65
39.2,24.93,17,28.1,790.6,53,0,1,40.35
35.1,12.69,10,21.1,445.3,38,0,0,8.83
39.3,16.53,12,35.9,1289.1,53,3,0,10.52
28.8,5.34,14,12.9,165.6,36,0,1,29.24
46.5,12.71,14,40.3,1622.1,59,1,1,14.91
