id,time,spending,income,wealth,household_size,homeowner,urban,credit_score
1,1,2.57,20.58,40.66,5,0,0,0.208
1,2,1.94,31.06,161.57,5,0,0,-1.571
1,3,10.81,59.89,50.9,2,0,0,0.771
1,4,1.57,96.28,87.67,4,0,0,1.268
1,5,0.0,27.44,36.81,5,0,0,-0.857
2,1,0.0,56.23,15.4,4,1,0,-0.009
2,2,0.0,97.53,94.57,1,1,0,-1.725
2,3,0.17,12.71,66.23,4,1,0,-1.259
2,4,1.59,23.97,137.68,1,1,0,1.048
2,5,15.62,47.41,147.15,5,1,0,-0.466
3,1,2.79,36.99,119.25,1,0,1,-1.109
3,2,8.53,72.32,119.32,5,0,1,0.229
3,3,0.0,60.04,204.67,1,0,1,-0.522
3,4,5.42,11.63,50.94,3,0,1,-0.471
3,5,4.34,70.89,116.7,2,0,1,0.739
4,1,0.0,35.56,167.96,5,0,1,-1.162
4,2,0.0,83.86,180.87,2,0,1,-0.905
4,3,0.0,38.31,24.69,4,0,1,0.154
4,4,0.0,40.08,96.26,1,0,1,0.969
4,5,15.59,71.53,201.49,3,0,1,1.238
5,1,0.0,69.07,130.48,5,1,1,-0.665
5,2,0.0,63.2,116.72,5,1,1,0.937
5,3,0.0,11.86,96.94,2,1,1,-0.784
5,4,2.04,69.45,91.97,2,1,1,1.826
5,5,0.0,32.14,137.29,3,1,1,-1.134
6,1,8.17,55.88,84.86,3,0,1,1.328
6,2,4.18,16.41,102.45,3,0,1,-0.656
6,3,6.91,65.16,114.72,1,0,1,2.013
6,4,2.36,35.84,74.32,4,0,1,0.591
6,5,1.91,25.93,151.93,2,0,1,-1.016
7,1,2.98,67.85,274.85,2,0,1,-0.522
7,2,0.0,58.04,1.62,5,0,1,0.781
7,3,14.84,38.65,129.44,4,0,1,1.053
7,4,0.0,92.28,69.39,2,0,1,-0.071
7,5,8.8,46.98,154.64,5,0,1,0.045
8,1,0.0,50.8,102.79,2,0,1,0.758
8,2,13.21,58.72,150.71,3,0,1,0.132
8,3,9.6,38.51,180.53,2,0,1,-1.294
8,4,0.81,67.78,126.55,1,0,1,-0.813
8,5,9.15,44.66,187.92,3,0,1,0.235
9,1,11.89,39.71,40.66,3,1,1,1.215
9,2,13.99,86.07,200.43,5,1,1,1.616
9,3,10.7,27.99,132.5,2,1,1,0.78
9,4,5.84,4.32,179.67,5,1,1,0.287
9,5,8.5,98.27,46.81,4,1,1,0.749
10,1,10.17,113.73,50.15,1,1,1,-0.667
10,2,12.46,41.87,113.76,4,1,1,-0.153
10,3,0.0,5.58,108.98,3,1,1,-0.824
10,4,0.0,48.24,131.98,2,1,1,-1.249
10,5,4.09,50.84,185.07,3,1,1,0.334
11,1,9.19,45.25,5.91,2,1,1,0.186
11,2,4.89,24.17,163.43,4,1,1,0.688
11,3,12.41,68.49,110.5,3,1,1,0.546
11,4,14.02,69.11,102.77,3,1,1,0.243
11,5,4.29,20.64,31.73,2,1,1,0.557
12,1,8.87,67.48,130.18,2,0,1,-0.043
12,2,3.38,103.32,39.85,3,0,1,0.413
12,3,1.57,58.3,148.9,3,0,1,-0.726
12,4,0.0,47.57,25.47,2,0,1,0.37
12,5,11.04,54.45,123.21,3,0,1,0.668
13,1,0.31,65.38,92.85,2,1,1,-0.67
13,2,8.76,8.73,175.17,3,1,1,0.052
13,3,2.84,58.11,99.28,1,1,1,-0.624
13,4,0.0,46.24,73.35,3,1,1,-0.527
13,5,5.22,104.2,89.6,4,1,1,-1.125
14,1,13.32,45.65,176.37,5,0,0,1.266
14,2,5.95,93.7,137.18,4,0,0,1.066
14,3,0.0,26.41,86.86,4,0,0,0.537
14,4,2.01,70.68,100.81,1,0,0,1.972
14,5,0.0,65.99,25.97,2,0,0,-0.189
15,1,30.95,28.27,123.31,4,1,0,3.032
15,2,5.87,56.43,0.59,5,1,0,-0.228
15,3,4.33,84.31,155.11,3,1,0,0.255
15,4,14.36,47.91,122.72,5,1,0,-0.398
15,5,0.0,15.7,263.22,2,1,0,0.372
16,1,2.68,49.56,33.99,1,1,0,0.836
16,2,12.47,29.44,98.84,1,1,0,-0.114
16,3,9.77,45.44,217.9,3,1,0,1.777
16,4,0.0,53.96,186.48,4,1,0,0.239
16,5,0.0,15.36,78.23,2,1,0,0.27
17,1,14.94,9.61,113.44,4,1,1,-0.909
17,2,13.68,64.05,105.12,4,1,1,0.418
17,3,1.57,40.93,126.92,2,1,1,-0.134
